Id,SeriousDlqin2yrs,SeriousDlqin2yrs
1644,0,0
1661,0,0
1663,1,0
1665,0,0
1684,0,0
1688,0,0
1689,0,0
1694,0,0
1700,0,0
1706,0,0
1712,0,0
1713,0,0
1714,1,1
1719,0,0
1727,0,0
1729,0,0
1736,0,0
1738,0,0
1739,0,0
1743,0,0
1744,0,0
1747,0,0
1750,0,0
1761,0,0
1768,0,0
1779,0,0
1782,0,0
1784,0,0
1789,0,0
1794,0,0
1800,0,0
1805,0,0
1810,0,0
1812,0,0
1813,0,0
1837,0,0
1839,1,0
1840,0,0
1851,0,0
1856,0,0
1858,0,0
1877,0,0
1879,0,0
1880,0,0
1881,0,0
1886,0,0
1893,0,0
1899,0,0
1900,0,0
1902,0,0
1903,0,0
1906,0,0
1907,0,0
1914,0,0
1917,0,0
1921,0,0
1928,0,0
1930,0,0
1932,0,0
1934,0,0
1943,0,0
1945,0,0
1955,0,0
1962,0,0
1970,0,0
1981,0,0
2009,0,0
2011,0,0
2014,0,0
2022,0,0
2025,1,0
2029,0,0
2033,1,0
2035,0,0
2036,0,0
2037,0,0
2040,0,0
2041,0,0
2046,0,0
2049,0,0
2051,0,0
2054,0,0
2056,0,0
2058,0,0
2059,0,0
2062,0,0
2085,0,0
2091,0,0
2094,0,0
2096,0,0
2099,0,0
2101,0,0
2110,0,0
2116,0,0
2128,0,0
2130,0,0
2131,0,0
2136,0,0
2143,0,0
2147,0,0
2153,0,0
2155,0,0
2159,0,0
2162,0,0
2163,0,0
2164,0,0
2179,0,0
2181,0,0
2188,0,0
2193,0,0
2199,0,0
2200,0,0
2207,0,0
2210,0,1
2215,0,0
2229,0,0
2231,0,0
2234,0,0
2235,0,0
2259,0,0
2260,0,0
2262,0,0
2264,0,0
2267,0,0
2271,0,0
2272,0,0
2278,1,0
2279,1,0
2284,0,0
2286,0,0
2288,0,0
2290,0,0
2295,0,0
2301,0,0
2306,0,0
2312,0,0
2319,0,0
2320,0,0
2324,1,0
2326,0,0
2328,0,0
2337,1,1
2340,1,0
2349,0,0
2351,0,0
2360,0,0
2373,0,0
2382,0,0
2383,0,0
2386,0,0
2390,0,0
2394,0,0
2397,0,0
2399,0,0
2401,0,0
2412,0,0
2414,0,0
2425,0,0
2438,0,0
2448,0,0
2454,0,0
2459,0,0
2469,0,0
2470,0,0
2475,0,0
2478,0,0
2489,0,0
2490,1,0
2495,0,0
2503,0,0
2504,0,0
2515,0,0
2523,0,0
2527,0,0
2531,0,0
2535,0,0
2540,0,0
2551,0,0
2552,1,0
2555,0,0
2559,0,0
2560,1,1
2570,0,0
2571,0,0
2580,0,0
2593,0,0
2604,0,0
2608,0,0
2619,0,0
2629,0,0
2630,0,0
2637,0,0
2640,0,0
2642,0,0
2660,0,0
2665,0,0
2669,0,0
2676,0,0
2682,0,0
2686,0,0
2696,0,0
2699,0,0
2721,0,0
2722,0,0
2726,0,0
2727,0,0
2744,0,0
2745,0,0
2748,0,0
2751,0,0
2752,0,0
2754,0,0
2762,0,0
2764,0,0
2770,0,1
2771,0,0
2782,0,0
2788,0,0
2791,0,0
2792,0,0
2796,0,0
2813,0,0
2815,0,0
2821,0,0
2825,0,0
2834,0,0
2839,0,0
2841,0,0
2845,0,0
2854,0,0
2856,0,0
2866,0,0
2867,0,0
2871,0,0
2883,0,0
2896,0,0
2904,0,0
2914,0,0
2923,0,0
2931,0,0
2934,1,0
2939,0,0
2941,0,0
2945,1,0
2947,0,0
2950,0,0
2952,0,0
2963,0,0
2966,0,0
2969,0,0
2971,1,0
2980,0,0
2986,0,0
2991,0,0
2996,0,0
2997,0,0
3009,0,0
3010,0,0
3019,0,0
3025,0,0
3026,1,1
3030,0,0
3037,0,0
3038,0,0
3039,0,0
3042,0,0
3045,0,0
3055,0,0
3056,1,0
3062,0,0
3071,0,0
3080,0,0
3081,0,0
3082,0,0
3085,0,0
3086,0,0
3090,0,0
3094,0,0
3096,0,0
3097,0,0
3098,0,0
3101,0,0
3106,0,0
3112,0,0
3117,0,0
3120,0,1
3123,0,0
3131,0,0
3136,0,0
3141,0,0
3155,0,0
3160,0,0
3167,0,0
3168,0,0
3170,0,0
3177,0,0
3181,0,0
3182,0,0
3184,0,0
3192,0,0
3195,0,0
3197,0,0
3202,1,0
3203,0,0
3210,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3222,0,0
3225,1,0
3243,0,0
3250,1,0
3254,0,0
3262,0,0
3270,0,0
3271,0,0
3274,1,0
3282,0,0
3283,0,0
3284,0,0
3285,0,0
3291,0,0
3292,0,0
3295,0,0
3319,0,0
3322,1,0
3328,0,0
3329,0,0
3332,0,0
3347,0,0
3350,0,0
3355,0,0
3362,0,0
3379,0,0
3381,0,0
3383,0,0
3388,1,0
3400,0,0
3407,0,0
3409,0,0
3415,0,0
3417,1,0
3422,0,0
3426,0,0
3442,0,0
3445,0,0
3449,0,0
3460,1,0
3462,1,0
3463,0,0
3464,0,0
3472,0,0
3475,0,0
3476,0,0
3491,0,0
3502,0,0
3506,0,0
3514,0,0
3523,0,0
3532,0,0
3537,0,0
3541,0,0
3542,0,0
3544,0,0
3548,0,0
3558,0,0
3562,0,0
3565,0,0
3583,0,0
3589,0,0
3591,0,0
3602,1,0
3603,0,0
3617,0,0
3619,0,0
3627,0,0
3629,0,0
3639,0,0
3646,0,0
3649,0,0
3654,0,0
3657,0,0
3662,0,0
3664,0,0
3671,0,0
3672,0,0
3675,0,0
3679,0,0
3684,0,0
3692,0,0
3694,0,0
3699,0,0
3702,0,0
3707,0,0
3711,1,0
3712,1,0
3726,0,0
3729,0,0
3730,0,0
3738,0,0
3741,0,0
3751,0,0
3754,0,0
3759,0,0
3772,1,0
3781,0,0
3786,0,0
3790,0,0
3795,0,0
3796,0,0
3799,0,0
3801,0,0
3803,0,0
3812,0,0
3813,1,1
3816,1,0
3827,0,0
3829,0,0
3831,1,0
3842,0,0
3843,0,0
3847,0,0
3857,0,0
3860,1,0
3879,0,0
3882,0,0
3885,0,0
3895,0,0
3914,0,0
3917,0,0
3920,0,0
3927,0,0
3933,1,1
3937,0,0
3941,0,0
3943,0,0
3947,0,0
3948,0,0
3949,0,0
3953,0,0
3957,0,0
3958,0,0
3964,0,0
3973,0,0
3981,0,0
3983,0,0
4000,0,0
4003,0,0
4004,0,0
4005,1,0
4014,0,0
4020,0,0
4026,1,0
4027,0,0
4032,0,0
4034,0,0
4035,0,0
4036,0,0
4043,0,0
4047,0,0
4073,0,0
4076,0,0
4085,0,0
4102,0,0
4106,0,0
4107,0,0
4110,0,0
4113,0,0
4129,0,0
4134,0,0
4138,0,0
4143,0,0
4144,0,0
4152,0,0
4158,1,0
4164,0,0
4168,0,0
4170,0,0
4174,0,0
4184,0,0
4185,0,0
4186,0,0
4189,0,0
4199,0,0
4200,0,0
4209,0,0
4214,0,0
4217,0,0
4226,0,0
4227,0,0
4231,0,0
4235,1,0
4236,1,0
4242,0,0
4245,0,0
4246,0,0
4250,0,0
4253,0,0
4254,0,0
4263,0,0
4268,0,0
4272,0,0
4273,0,0
4282,0,0
4283,0,0
4284,0,0
4288,0,0
4293,0,0
4294,0,0
4295,0,0
4298,0,0
4299,1,0
4305,0,0
4311,1,0
4317,0,0
4324,0,0
4330,0,0
4332,0,0
4341,0,0
4359,0,0
4364,0,0
4373,0,0
4379,0,0
4386,0,0
4388,0,0
4394,0,0
4396,0,0
4398,0,0
4404,0,0
4412,0,0
4413,0,0
4416,0,0
4418,0,0
4443,0,0
4447,0,0
4469,0,0
4476,0,0
4479,0,0
4485,0,0
4488,1,0
4489,0,0
4495,0,0
4496,0,0
4498,0,0
4500,0,0
4501,0,0
4507,0,0
4509,0,0
4520,0,0
4523,0,0
4525,0,0
4527,0,0
4546,0,0
4547,0,0
4551,1,0
4554,0,0
4563,0,0
4570,0,0
4576,0,0
4591,0,0
4607,0,0
4622,0,0
4623,0,0
4624,0,0
4625,0,0
4630,0,0
4633,0,0
4652,0,0
4662,0,0
4664,0,0
4666,0,0
4668,0,0
4669,0,0
4681,0,0
4687,0,0
4689,0,0
4694,0,0
4695,0,0
4698,0,0
4706,0,0
4714,0,0
4716,0,0
4722,0,0
4726,1,1
4736,0,0
4738,0,0
4740,0,0
4748,0,0
4751,0,0
4756,0,0
4762,0,0
4764,0,0
4765,1,0
4772,0,0
4781,0,0
4793,0,0
4794,0,0
4795,0,0
4811,0,0
4820,0,0
4831,0,0
4834,0,0
4840,0,0
4845,0,0
4850,0,0
4852,0,0
4856,0,0
4867,0,0
4873,0,0
4907,1,1
4910,0,0
4912,0,0
4916,0,0
4921,0,0
4926,0,0
4929,0,0
4934,0,0
4935,0,0
4944,0,0
4946,1,0
4947,0,0
4950,0,1
4957,0,0
4959,0,0
4966,0,0
4985,0,0
4993,0,0
4996,0,0
4997,0,0
5003,0,0
5004,0,0
5027,0,0
5030,0,0
5039,0,0
5042,0,0
5045,0,0
5049,0,1
5054,0,0
5057,0,0
5059,0,0
5064,0,0
5065,0,0
5066,0,0
5067,0,0
5068,0,0
5070,0,0
5071,0,0
5072,0,0
5074,0,0
5079,0,0
5088,0,0
5089,0,0
5101,0,0
5105,0,0
5119,0,0
5136,0,0
5137,0,0
5144,1,0
5149,0,0
5150,0,0
5154,0,0
5160,0,0
5170,0,0
5174,0,0
5176,0,0
5179,0,0
5187,0,0
5188,0,0
5193,0,0
5199,1,0
5206,0,0
5211,0,0
5213,0,0
5217,0,0
5222,0,0
5251,1,0
5254,0,0
5258,0,0
5259,0,1
5260,0,0
5262,0,0
5274,0,0
5276,0,0
5282,0,0
5286,0,0
5287,0,0
5289,0,0
5291,0,0
5294,0,0
5296,0,0
5300,0,0
5301,0,0
5307,0,0
5310,0,0
5312,1,0
5315,0,0
5317,0,0
5318,0,0
5328,0,0
5332,0,0
5334,0,0
5335,0,0
5347,0,1
5350,0,0
5357,0,0
5369,0,0
5373,0,0
5380,0,0
5386,0,0
5394,0,0
5398,0,0
5407,0,0
5413,0,0
5425,0,0
5433,0,0
5434,0,0
5436,0,0
5437,0,0
5438,0,0
5444,0,0
5445,0,0
5448,0,0
5453,0,1
5457,0,0
5460,1,0
5466,0,0
5475,1,0
5477,0,0
5478,0,0
5479,0,0
5481,0,0
5486,0,0
5494,0,0
5498,0,0
5502,0,0
5503,0,0
5510,0,0
5513,0,0
5516,0,0
5518,1,0
5521,1,0
5525,0,0
5531,0,0
5541,0,0
5548,0,0
5556,0,0
5557,0,0
5558,0,0
5565,0,0
5567,0,0
5575,0,0
5577,0,0
5580,0,0
5587,1,0
5593,0,0
5596,0,0
5600,0,0
5607,0,0
5608,0,0
5611,0,0
5614,1,0
5615,0,0
5626,0,0
5631,0,0
5633,0,0
5636,1,0
5644,0,0
5646,0,0
5656,0,0
5660,0,0
5669,0,0
5680,0,0
5690,1,0
5693,0,0
5700,0,0
5703,0,0
5708,0,0
5715,0,0
5716,0,0
5722,0,0
5734,0,0
5736,0,0
5737,0,0
5750,1,0
5752,0,0
5771,0,0
5772,0,0
5783,0,0
5784,0,0
5786,0,0
5793,0,0
5807,0,0
5830,0,0
5832,0,0
5834,1,1
5837,0,0
5841,0,0
5843,0,0
5845,0,0
5846,0,0
5855,0,0
5856,0,0
5860,0,0
5863,0,0
5866,0,0
5873,0,0
5878,0,0
5882,0,0
5885,0,0
5891,0,0
5892,0,0
5895,0,0
5897,0,0
5898,0,0
5904,1,0
5905,0,0
5914,0,0
5917,0,0
5929,0,0
5936,0,0
5941,0,0
5943,0,0
5945,0,0
5949,0,0
5950,0,0
5951,0,0
5966,0,0
5968,0,0
5970,0,0
5974,1,0
5976,0,0
5977,1,0
5979,0,0
5987,0,0
5990,1,0
5997,0,0
5998,0,0
6005,0,0
6025,0,0
6026,0,0
6036,0,0
6038,0,0
6040,0,0
6044,0,0
6049,0,0
6051,0,0
6054,0,0
6067,0,0
6069,0,0
6071,1,0
6073,0,0
6077,0,0
6080,0,0
6081,0,0
6088,0,0
6090,0,0
6120,0,0
6126,0,0
6127,0,0
6132,0,0
6142,0,0
6150,0,0
6151,0,0
6157,0,0
6161,0,0
6168,0,0
6182,0,0
6184,0,0
6190,0,0
6210,0,0
6211,0,0
6212,0,0
6214,0,0
6216,0,0
6220,0,0
6221,0,0
6230,0,0
6232,0,0
6233,0,0
6240,0,0
6244,0,0
6245,0,0
6252,1,0
6253,0,0
6257,0,0
6264,0,0
6277,0,0
6282,0,0
6291,0,0
6302,0,0
6307,0,0
6311,0,0
6325,0,0
6334,0,0
6336,0,0
6341,0,0
6345,0,0
6347,0,0
6353,0,0
6358,0,0
6361,0,0
6362,0,0
6363,0,0
6364,0,0
6368,0,0
6370,0,0
6371,0,0
6381,0,0
6382,0,0
6388,0,0
6393,0,0
6394,0,0
6395,0,0
6429,0,0
6431,0,0
6432,1,0
6433,0,0
6437,1,0
6449,0,0
6450,0,0
6457,0,0
6469,0,0
6470,0,0
6471,0,0
6476,0,0
6484,0,0
6486,0,0
6491,0,0
6494,1,0
6497,0,0
6502,1,0
6505,0,0
6510,0,0
6512,0,0
6515,0,0
6520,0,0
6522,0,0
6523,0,0
6525,0,0
6527,0,0
6530,0,0
6534,0,0
6580,0,0
6588,0,0
6589,0,0
6590,0,0
6603,0,0
6609,0,0
6610,1,0
6619,0,0
6620,0,0
6624,0,0
6633,0,0
6636,0,0
6638,0,0
6639,0,0
6642,0,0
6648,0,0
6651,0,0
6655,0,0
6667,0,0
6670,0,0
6675,0,0
6694,0,0
6702,0,0
6703,0,0
6707,0,0
6710,0,0
6711,0,0
6714,0,0
6718,0,0
6734,0,0
6749,0,0
6760,0,0
6761,0,0
6762,0,0
6769,0,0
6770,0,0
6800,0,0
6806,0,0
6807,0,0
6809,0,0
6812,0,0
6816,1,0
6819,0,0
6833,0,0
6836,0,0
6841,0,0
6851,0,0
6861,0,0
6863,0,0
6864,0,0
6868,0,0
6873,0,0
6878,0,0
6887,0,0
6889,0,0
6894,0,0
6907,0,0
6914,0,0
6920,0,0
6924,0,0
6942,0,0
6944,0,0
6950,0,0
6952,0,0
6965,0,0
6971,0,0
6975,0,0
6977,0,0
6982,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6995,0,0
6998,0,0
6999,0,0
7001,0,0
7004,0,0
7005,0,0
7007,0,0
7009,0,0
7010,0,0
7022,0,0
7024,0,0
7030,0,0
7039,0,0
7046,0,0
7048,0,0
7049,0,0
7052,0,0
7058,0,0
7070,0,0
7071,0,0
7072,0,0
7074,1,0
7075,0,0
7077,0,0
7091,0,0
7099,0,0
7103,0,0
7117,0,0
7118,1,0
7119,0,0
7122,0,0
7140,0,0
7141,0,0
7152,0,0
7153,0,0
7160,0,0
7166,0,0
7175,0,0
7179,0,0
7184,0,0
7188,0,0
7189,0,0
7195,0,0
7197,0,0
7212,0,0
7235,0,0
7248,0,0
7250,0,0
7255,0,0
7261,0,0
7270,1,1
7279,0,0
7283,1,0
7289,0,0
7290,0,0
7292,0,0
7299,0,0
7300,0,0
7303,0,0
7309,0,0
7313,0,0
7317,0,0
7329,1,0
7330,0,0
7332,0,0
7334,0,0
7341,0,0
7349,0,0
7362,0,0
7365,0,0
7366,0,0
7369,0,0
7374,0,0
7380,0,0
7387,0,0
7388,1,0
7389,0,0
7393,0,0
7402,0,0
7403,0,0
7417,0,0
7431,0,0
7435,0,0
7437,0,0
7445,0,0
7447,0,0
7449,0,0
7454,0,0
7456,0,0
7461,0,0
7463,0,0
7465,0,0
7474,0,0
7486,1,0
7487,0,0
7490,0,0
7491,0,0
7493,0,0
7495,0,0
7504,0,0
7524,0,0
7526,0,0
7531,0,0
7532,0,0
7533,0,0
7536,1,0
7538,0,0
7545,0,0
7549,0,0
7550,0,0
7551,1,0
7557,0,0
7559,0,0
7563,0,0
7564,0,0
7568,0,0
7569,0,0
7577,0,0
7598,0,0
7612,0,0
7613,0,0
7614,0,0
7625,0,0
7628,0,0
7634,0,0
7641,0,0
7646,0,0
7660,1,0
7663,0,0
7665,0,0
7666,1,1
7674,0,0
7675,0,0
7676,0,0
7678,0,0
7681,0,0
7691,0,0
7713,0,0
7721,0,0
7725,0,0
7734,0,0
7740,0,0
7741,0,0
7742,0,0
7749,0,0
7750,0,0
7751,0,0
7754,0,0
7757,0,0
7762,0,0
7770,0,0
7772,0,0
7775,0,0
7777,0,0
7793,0,0
7799,0,0
7801,0,0
7804,0,0
7805,0,0
7811,0,0
7816,0,0
7817,0,0
7821,0,0
7826,0,0
7832,0,0
7837,1,0
7840,0,0
7847,0,0
7859,0,0
7866,0,0
7871,0,0
7880,0,0
7882,0,0
7885,0,0
7887,0,0
7897,0,0
7903,0,0
7914,0,0
7916,0,0
7926,0,0
7927,0,0
7934,0,0
7942,0,0
7945,0,0
7958,0,0
7959,0,0
7963,0,0
7964,0,0
7968,0,0
7969,0,0
7974,0,0
7979,0,0
7982,0,0
7986,0,0
7992,1,0
7995,0,0
8001,0,0
8002,0,0
8005,0,0
8006,0,0
8007,0,0
8017,0,0
8029,0,0
8032,0,0
8040,0,0
8042,0,0
8043,1,0
8044,0,0
8047,0,0
8053,0,0
8059,0,0
8062,0,0
8071,0,0
8074,0,0
8079,0,0
8092,0,0
8094,0,0
8098,0,0
8106,0,0
8108,0,0
8109,0,0
8112,0,0
8125,1,0
8133,0,0
8140,0,0
8141,0,0
8142,0,0
8144,0,0
8149,0,0
8151,0,0
8156,0,0
8157,0,0
8163,0,0
8165,0,0
8166,0,0
8172,1,0
8174,1,0
8179,0,0
8180,0,0
8186,0,0
8189,0,0
8192,0,0
8201,0,0
8206,0,0
8207,0,0
8209,0,0
8210,0,0
8213,0,0
8214,0,0
8217,1,0
8218,0,0
8225,0,0
8232,0,0
8233,0,0
8236,0,0
8237,0,0
8238,0,0
8239,0,0
8242,0,0
8245,0,0
8249,1,0
8252,1,0
8259,0,0
8261,0,0
8262,0,0
8266,0,0
8269,0,0
8279,0,0
8287,0,0
8293,0,0
8297,0,0
8303,0,0
8305,0,0
8306,0,0
8312,0,0
8319,0,0
8320,0,0
8330,0,0
8331,0,0
8335,0,0
8348,0,0
8349,0,0
8353,0,0
8366,0,0
8368,0,0
8369,0,0
8372,0,0
8373,0,0
8376,0,0
8379,0,0
8385,1,0
8386,0,0
8396,0,0
8399,1,0
8413,0,0
8415,0,0
8418,0,0
8427,0,0
8428,0,0
8431,0,0
8434,0,0
8439,0,0
8445,0,0
8446,0,0
8455,0,0
8458,0,0
8459,0,0
8464,0,0
8470,0,0
8474,0,0
8482,0,0
8483,0,0
8486,0,0
8489,0,0
8491,0,0
8497,0,0
8499,0,0
8503,1,0
8504,0,0
8508,0,0
8510,0,0
8518,0,0
8524,0,0
8526,0,0
8536,0,0
8541,0,0
8551,0,0
8554,0,0
8555,0,0
8557,0,0
8558,0,0
8559,0,0
8560,0,0
8565,0,0
8567,0,0
8568,0,0
8572,0,0
8577,1,0
8581,0,0
8584,0,0
8587,0,0
8589,0,0
8593,0,0
8596,0,0
8598,0,0
8604,0,0
8605,0,0
8617,0,0
8625,0,0
8626,0,0
8629,0,0
8631,0,0
8640,0,0
8642,0,0
8643,0,0
8645,0,0
8647,0,0
8658,0,0
8660,0,0
8661,0,0
8664,0,0
8668,0,0
8669,0,0
8674,0,0
8682,0,0
8684,0,0
8686,0,0
8692,0,0
8700,0,0
8701,0,0
8702,0,0
8712,0,0
8714,0,0
8735,0,0
8738,0,0
8739,0,0
8746,1,0
8748,0,0
8750,0,0
8769,0,0
8774,0,0
8776,0,0
8782,0,0
8784,0,0
8796,0,0
8799,0,0
8803,0,0
8807,0,0
8810,0,0
8820,0,0
8833,0,0
8852,0,0
8857,0,0
8860,0,0
8868,0,0
8870,0,0
8881,0,0
8887,0,0
8890,0,0
8899,0,0
8909,0,0
8919,1,1
8921,1,0
8928,0,0
8930,0,0
8933,0,0
8938,0,0
8956,1,0
8970,0,0
8972,0,0
8980,0,0
8986,0,0
8992,0,0
8995,0,0
8996,0,0
8998,0,0
9005,0,0
9023,0,0
9032,0,0
9042,0,0
9044,0,0
9046,0,0
9058,0,0
9059,0,0
9064,0,0
9068,0,0
9071,0,0
9073,0,0
9076,0,0
9078,0,0
9080,0,0
9081,0,0
9088,0,0
9091,0,0
9098,0,0
9105,0,0
9108,0,0
9110,0,0
9114,0,0
9118,0,0
9123,0,0
9124,0,0
9131,0,0
9133,0,0
9145,0,0
9146,0,0
9170,0,0
9171,0,0
9176,0,0
9182,0,0
9186,0,0
9195,0,0
9197,1,0
9199,0,0
9201,0,0
9204,0,0
9205,0,0
9208,0,0
9209,0,0
9216,0,0
9217,0,0
9221,0,0
9226,0,0
9227,0,0
9236,1,0
9242,0,0
9245,0,0
9247,0,0
9251,1,0
9254,1,0
9260,0,0
9265,0,0
9268,0,0
9287,0,0
9288,0,0
9289,0,0
9296,0,0
9300,0,0
9302,0,0
9307,0,0
9316,0,0
9326,0,0
9333,0,0
9334,0,0
9338,0,0
9339,0,0
9349,0,0
9354,0,0
9357,1,0
9364,0,0
9382,0,0
9385,0,0
9386,0,0
9390,1,0
9391,0,0
9394,1,0
9396,0,0
9404,0,0
9405,0,0
9406,0,0
9417,0,0
9425,0,0
9427,0,0
9428,0,0
9441,0,0
9444,0,0
9457,0,0
9458,0,0
9461,0,0
9464,0,0
9466,0,0
9480,0,0
9486,0,0
9496,0,1
9498,0,0
9500,0,0
9507,0,0
9512,0,0
9517,0,0
9530,0,0
9543,0,0
9544,0,0
9547,0,0
9548,0,0
9556,0,0
9558,0,0
9561,0,0
9563,0,0
9568,0,0
9570,0,0
9571,0,0
9572,0,0
9575,0,0
9580,0,0
9586,0,0
9587,0,0
9605,0,0
9606,0,0
9614,0,0
9626,0,0
9628,0,0
9632,0,0
9633,0,0
9639,1,0
9645,0,0
9646,0,0
9647,0,0
9656,0,0
9658,0,0
9660,0,0
9663,0,0
9668,0,0
9671,0,0
9673,0,0
9687,0,0
9689,0,0
9694,0,0
9699,0,0
9706,0,0
9707,0,0
9712,0,0
9718,0,0
9728,0,0
9738,0,0
9753,0,0
9759,0,0
9765,0,0
9766,0,0
9767,0,0
9773,0,0
9776,0,0
9791,0,0
9792,0,0
9794,0,1
9796,0,0
9797,0,0
9799,0,0
9801,0,0
9802,0,0
9804,0,0
9805,0,0
9808,0,0
9817,0,0
9818,0,0
9827,0,0
9829,0,0
9831,1,1
9832,0,0
9836,0,0
9841,0,0
9848,0,0
9852,1,0
9857,0,0
9861,0,0
9863,0,0
9866,0,0
9869,0,0
9875,0,0
9884,0,0
9889,0,0
9901,1,0
9902,0,0
9905,0,0
9906,0,0
9908,0,0
9911,0,0
9915,0,0
9922,0,0
9924,0,0
9931,0,0
9933,0,1
9942,0,0
9943,0,0
9947,0,0
9967,1,0
9968,0,0
9969,0,0
9972,0,0
9978,0,0
9979,0,0
9994,0,0
9995,0,0
10001,0,0
10013,1,0
10014,1,0
10015,0,0
10016,0,0
10018,0,0
10026,0,0
10027,0,0
10028,0,0
10030,0,0
10032,0,0
10038,0,0
10039,0,0
10046,0,0
10048,0,0
10049,0,0
10054,0,0
10057,0,0
10065,0,0
10069,0,0
10077,0,0
10078,0,0
10094,0,0
10106,0,0
10110,0,0
10126,0,0
10132,0,0
10142,0,0
10144,0,0
10174,0,0
10181,0,0
10184,0,0
10186,0,0
10191,0,0
10192,0,0
10195,0,0
10196,0,0
10202,0,0
10205,0,0
10214,0,0
10217,0,0
10225,0,0
10228,0,0
10241,0,0
10243,0,0
10244,0,0
10256,0,0
10265,0,1
10272,0,0
10275,0,0
10279,0,0
10281,0,0
10288,0,0
10292,0,0
10293,0,0
10295,0,0
10297,0,0
10309,0,0
10311,0,0
10316,0,0
10324,0,0
10326,0,0
10329,0,0
10333,0,0
10335,0,0
10338,1,0
10339,0,0
10340,0,0
10347,0,0
10353,0,0
10356,0,0
10360,0,0
10361,0,0
10362,1,0
10364,0,0
10371,0,0
10376,0,0
10380,1,0
10393,0,0
